Date,Sales
1/01/2013,0.558063165
2/01/2013,4.385636592
3/01/2013,49.37510418
4/01/2013,30.65610409
5/01/2013,28.07249085
6/01/2013,27.98579163
7/01/2013,39.57832506
8/01/2013,3.790349888
9/01/2013,20.47543712
10/01/2013,44.54926223
11/01/2013,21.3935866
12/01/2013,33.21533395
13/01/2013,40.19488569
14/01/2013,5.484581477
15/01/2013,40.65318308
16/01/2013,56.23201642
17/01/2013,29.40736442
18/01/2013,30.37214232
19/01/2013,12.08815055
20/01/2013,42.77555715
21/01/2013,31.67614204
22/01/2013,39.76325596
23/01/2013,8.863128946
24/01/2013,19.3161161
25/01/2013,17.29929493
26/01/2013,33.41398058
27/01/2013,53.39336407
28/01/2013,64.58585204
29/01/2013,10.66044299
30/01/2013,36.99362063
31/01/2013,23.64475743
1/02/2013,30.53022653
2/02/2013,33.49445062
3/02/2013,8.455284002
4/02/2013,12.75661509
5/02/2013,42.42999763
6/02/2013,5.227065279
7/02/2013,35.11908938
8/02/2013,50.60546687
9/02/2013,35.76026454
10/02/2013,13.441445
11/02/2013,41.0423734
12/02/2013,33.51962525
13/02/2013,29.16754543
14/02/2013,10.40459535
15/02/2013,19.28923283
16/02/2013,37.4810456
17/02/2013,35.56713184
18/02/2013,16.88711104
19/02/2013,6.84481253
20/02/2013,30.38144001
21/02/2013,27.06377581
22/02/2013,46.90189506
23/02/2013,30.62851907
24/02/2013,12.29094303
25/02/2013,15.34697818
26/02/2013,26.24557208
27/02/2013,128.8274633
28/02/2013,28.34884942
1/03/2013,17.65687706
2/03/2013,32.26166016
3/03/2013,17.08180809
4/03/2013,30.306825
5/03/2013,43.24053201
6/03/2013,14.88462415
7/03/2013,54.36187066
8/03/2013,45.38604385
9/03/2013,8.551803086
10/03/2013,30.36621301
11/03/2013,23.64856621
12/03/2013,62.80941252
13/03/2013,25.76915489
14/03/2013,50.73307597
15/03/2013,38.61558198
16/03/2013,49.57721121
17/03/2013,24.34240709
18/03/2013,41.75964784
19/03/2013,24.47988301
20/03/2013,7.791329631
21/03/2013,30.25094973
22/03/2013,16.10875405
23/03/2013,10.13064984
24/03/2013,3.163680725
25/03/2013,58.01194874
26/03/2013,28.52887081
27/03/2013,28.77470955
28/03/2013,43.2503144
29/03/2013,42.73838329
30/03/2013,7.954335481
31/03/2013,39.61630824
1/04/2013,35.33100481
2/04/2013,9.512345072
3/04/2013,19.35131126
4/04/2013,18.47412799
5/04/2013,46.08706181
6/04/2013,26.00271021
7/04/2013,14.53167052
8/04/2013,19.61418077
9/04/2013,28.89356655
10/04/2013,22.55303557
11/04/2013,27.06139394
12/04/2013,18.41505492
13/04/2013,6.871030238
14/04/2013,20.08114467
15/04/2013,1.902698431
16/04/2013,10.18301091
17/04/2013,13.3041867
18/04/2013,35.17653402
19/04/2013,1.831732672
20/04/2013,4.500058551
21/04/2013,23.29204334
22/04/2013,35.34740017
23/04/2013,30.90057238
24/04/2013,12.72887264
25/04/2013,36.38336363
26/04/2013,0.951455742
27/04/2013,3.359721705
28/04/2013,38.32747913
29/04/2013,8.635726272
30/04/2013,34.8987941
1/05/2013,14.99242969
2/05/2013,2.06421265
3/05/2013,28.3907616
4/05/2013,25.08522106
5/05/2013,14.70922117
6/05/2013,52.24001244
7/05/2013,28.32718746
8/05/2013,144.9670558
9/05/2013,66.46352699
10/05/2013,44.99467109
11/05/2013,91.9975448
12/05/2013,30.55817925
13/05/2013,8.472925438
14/05/2013,23.36845086
15/05/2013,4.778265881
16/05/2013,19.82113963
17/05/2013,27.24925604
18/05/2013,19.22145339
19/05/2013,71.63077436
20/05/2013,7.821869275
21/05/2013,31.72014634
22/05/2013,21.01617152
23/05/2013,74.64645235
24/05/2013,52.53422802
25/05/2013,47.66588058
26/05/2013,10.61435778
27/05/2013,4.984931691
28/05/2013,52.42220757
29/05/2013,33.5573321
30/05/2013,47.40811578
31/05/2013,1.188618322
1/06/2013,34.50783681
2/06/2013,27.96962962
3/06/2013,64.71160587
4/06/2013,45.91717145
5/06/2013,18.17572779
6/06/2013,11.66711583
8/06/2013,26.741895
